it 2
acc2_100=[0.66944, 0.66912, 0.66752, 0.67296, 0.67168, 0.67488, 0.67328, 0.6736, 0.67424, 0.67488, 0.67424, 0.68224, 0.67424, 0.67776, 0.67648, 0.67328, 0.66976, 0.6624, 0.65984, 0.63936]
acc2_90=[0.67456, 0.6736, 0.67584, 0.67712, 0.67552, 0.67936, 0.67936, 0.67232, 0.67712, 0.67072, 0.67744, 0.67488, 0.67264, 0.672, 0.67072, 0.66944, 0.6656, 0.66784, 0.66464, 0.64352]
acc2_80=[0.67008, 0.67392, 0.67456, 0.67552, 0.67328, 0.67328, 0.67328, 0.68, 0.67648, 0.6784, 0.67552, 0.67776, 0.67936, 0.67616, 0.67232, 0.67456, 0.66976, 0.67072, 0.65472, 0.64352]
acc2_70=[0.67104, 0.67296, 0.67072, 0.67232, 0.67648, 0.67904, 0.67232, 0.6736, 0.67648, 0.67744, 0.67296, 0.67168, 0.67072, 0.67168, 0.67648, 0.67008, 0.67616, 0.66144, 0.64416, 0.63744]
acc2_60=[0.67584, 0.67296, 0.67648, 0.67584, 0.67456, 0.67808, 0.67872, 0.68064, 0.67648, 0.67296, 0.67552, 0.67808, 0.67296, 0.67648, 0.67584, 0.67648, 0.67104, 0.66208, 0.65824, 0.63296]
acc2_50=[0.67232, 0.66752, 0.66944, 0.66816, 0.66752, 0.67104, 0.67232, 0.67136, 0.6752, 0.67168, 0.66976, 0.67264, 0.66624, 0.6688, 0.67072, 0.67328, 0.6688, 0.66528, 0.65152, 0.63616]
acc2_40=[0.65664, 0.65952, 0.6608, 0.66688, 0.65824, 0.66048, 0.66176, 0.65952, 0.664, 0.65952, 0.65792, 0.66208, 0.66176, 0.65984, 0.66016, 0.65312, 0.64768, 0.64672, 0.64736, 0.61984]
acc2_30=[0.65408, 0.65536, 0.6528, 0.656, 0.66048, 0.65888, 0.65568, 0.65888, 0.6576, 0.65248, 0.65344, 0.66272, 0.66016, 0.65312, 0.65376, 0.65216, 0.64672, 0.65248, 0.63616, 0.61824]
acc2_20=[0.6176, 0.61888, 0.6224, 0.61792, 0.62048, 0.62176, 0.6224, 0.61888, 0.62208, 0.62176, 0.62624, 0.62048, 0.61952, 0.62208, 0.62272, 0.61248, 0.6048, 0.61056, 0.60672, 0.58464]
acc2_10=[0.59808, 0.59456, 0.59552, 0.59712, 0.5984, 0.59712, 0.59552, 0.59776, 0.59744, 0.59712, 0.60128, 0.59712, 0.59776, 0.59776, 0.6016, 0.59968, 0.59584, 0.59232, 0.59104, 0.55232]
acc2= [acc2_100,acc2_80,acc2_60,acc2_40,acc2_20]
