Cantidad de instancias de entrenamiento = 3125
Cantidad de instancias de test = 9375
k = list(range(10,501,10))
k.inverse()
acc100=[0.64768, 0.6471466666666666, 0.6477866666666666, 0.64928, 0.6485333333333333, 0.64864, 0.6498133333333334, 0.65088, 0.6494933333333334, 0.6509866666666667, 0.64864, 0.6501333333333333, 0.6484266666666667, 0.6466133333333334, 0.6491733333333334, 0.6526933333333333, 0.648, 0.6494933333333334, 0.6500266666666666, 0.648, 0.6482133333333333, 0.6494933333333334, 0.64704, 0.6452266666666666, 0.6446933333333333, 0.64704, 0.64864, 0.64896, 0.6501333333333333, 0.65088, 0.6493866666666667, 0.6498133333333334, 0.65056, 0.64864, 0.6446933333333333, 0.6464, 0.6469333333333334, 0.65152, 0.65248, 0.6513066666666667, 0.66368, 0.6650666666666667, 0.6644266666666667, 0.6642133333333333, 0.6609066666666666, 0.65472, 0.6580266666666666, 0.6557866666666666, 0.64384, 0.6299733333333334]
acc90=[0.6490666666666667, 0.64928, 0.64928, 0.65024, 0.6503466666666666, 0.6501333333333333, 0.6488533333333333, 0.65088, 0.6513066666666667, 0.6507733333333333, 0.6513066666666667, 0.6509866666666667, 0.6523733333333334, 0.65184, 0.6498133333333334, 0.6525866666666666, 0.65216, 0.6512, 0.6487466666666667, 0.64992, 0.6496, 0.6510933333333333, 0.6491733333333334, 0.6522666666666667, 0.6520533333333334, 0.6509866666666667, 0.6522666666666667, 0.65568, 0.6526933333333333, 0.6520533333333334, 0.6519466666666667, 0.6517333333333334, 0.6513066666666667, 0.6510933333333333, 0.6494933333333334, 0.64896, 0.64896, 0.6496, 0.65216, 0.65216, 0.6622933333333333, 0.6635733333333333, 0.6648533333333333, 0.6613333333333333, 0.65888, 0.65664, 0.6567466666666667, 0.65344, 0.6443733333333334, 0.6269866666666667]
acc80=[0.6517333333333334, 0.6510933333333333, 0.6509866666666667, 0.65024, 0.65024, 0.65056, 0.6504533333333333, 0.6519466666666667, 0.6514133333333333, 0.65248, 0.6528, 0.6552533333333334, 0.6526933333333333, 0.6535466666666667, 0.6535466666666667, 0.656, 0.65696, 0.6565333333333333, 0.6530133333333333, 0.6536533333333333, 0.6573866666666667, 0.65376, 0.6555733333333333, 0.6552533333333334, 0.65408, 0.6526933333333333, 0.6564266666666667, 0.65536, 0.65632, 0.6562133333333333, 0.65728, 0.6552533333333334, 0.6565333333333333, 0.65664, 0.6544, 0.6491733333333334, 0.6530133333333333, 0.6542933333333333, 0.65408, 0.6570666666666667, 0.6622933333333333, 0.6618666666666667, 0.6628266666666667, 0.6590933333333333, 0.6587733333333333, 0.6589866666666667, 0.6589866666666667, 0.6555733333333333, 0.6410666666666667, 0.6237866666666667]
acc70=[0.65536, 0.6530133333333333, 0.6535466666666667, 0.6522666666666667, 0.6503466666666666, 0.6517333333333334, 0.6523733333333334, 0.65216, 0.6539733333333333, 0.6545066666666667, 0.6578133333333334, 0.65728, 0.6564266666666667, 0.65568, 0.6562133333333333, 0.6593066666666667, 0.6574933333333334, 0.6567466666666667, 0.6557866666666666, 0.6578133333333334, 0.6568533333333333, 0.6554666666666666, 0.65504, 0.65536, 0.6520533333333334, 0.6583466666666666, 0.6568533333333333, 0.65824, 0.6568533333333333, 0.6564266666666667, 0.6565333333333333, 0.6596266666666667, 0.65984, 0.6578133333333334, 0.6529066666666666, 0.65248, 0.6549333333333334, 0.6558933333333333, 0.6545066666666667, 0.656, 0.65984, 0.6631466666666667, 0.6608, 0.6606933333333334, 0.6578133333333334, 0.6577066666666667, 0.6538666666666667, 0.65376, 0.6459733333333333, 0.6210133333333333]
acc60=[0.65408, 0.65312, 0.6538666666666667, 0.65216, 0.6526933333333333, 0.65312, 0.65408, 0.6546133333333334, 0.6530133333333333, 0.6516266666666667, 0.6533333333333333, 0.65504, 0.6557866666666666, 0.6549333333333334, 0.6562133333333333, 0.6555733333333333, 0.6592, 0.6593066666666667, 0.6597333333333333, 0.6599466666666667, 0.6584533333333333, 0.6578133333333334, 0.6581333333333333, 0.65664, 0.6570666666666667, 0.6557866666666666, 0.6571733333333334, 0.6586666666666666, 0.656, 0.6545066666666667, 0.65408, 0.6549333333333334, 0.6574933333333334, 0.6532266666666666, 0.6519466666666667, 0.6509866666666667, 0.6538666666666667, 0.6535466666666667, 0.65216, 0.6546133333333334, 0.65952, 0.6586666666666666, 0.6609066666666666, 0.65696, 0.6552533333333334, 0.65536, 0.6507733333333333, 0.64928, 0.6420266666666666, 0.62272]
acc50=[0.6520533333333334, 0.6551466666666667, 0.65344, 0.64992, 0.6497066666666667, 0.6516266666666667, 0.65408, 0.6548266666666667, 0.6541866666666667, 0.6528, 0.6561066666666666, 0.6549333333333334, 0.6564266666666667, 0.65408, 0.6578133333333334, 0.6574933333333334, 0.6571733333333334, 0.6573866666666667, 0.6552533333333334, 0.6570666666666667, 0.6557866666666666, 0.6578133333333334, 0.65792, 0.6565333333333333, 0.65536, 0.6539733333333333, 0.65248, 0.65408, 0.6561066666666666, 0.6545066666666667, 0.6544, 0.6530133333333333, 0.6512, 0.6519466666666667, 0.6498133333333334, 0.6496, 0.6503466666666666, 0.6539733333333333, 0.6507733333333333, 0.65344, 0.6546133333333334, 0.6551466666666667, 0.6525866666666666, 0.65024, 0.64896, 0.6497066666666667, 0.6439466666666667, 0.6414933333333334, 0.6353066666666667, 0.6215466666666667]
acc40=[0.6427733333333333, 0.6442666666666667, 0.6418133333333333, 0.6448, 0.6434133333333333, 0.64352, 0.6417066666666666, 0.6430933333333333, 0.6449066666666666, 0.64576, 0.6452266666666666, 0.6482133333333333, 0.6448, 0.64576, 0.6475733333333333, 0.64832, 0.6477866666666666, 0.6469333333333334, 0.6488533333333333, 0.6469333333333334, 0.6468266666666667, 0.6490666666666667, 0.6453333333333333, 0.6475733333333333, 0.64672, 0.6471466666666666, 0.64896, 0.6474666666666666, 0.6466133333333334, 0.64576, 0.6466133333333334, 0.64416, 0.64544, 0.64608, 0.6458666666666667, 0.6418133333333333, 0.64288, 0.6468266666666667, 0.64736, 0.6464, 0.64512, 0.64864, 0.65184, 0.64896, 0.6478933333333333, 0.6488533333333333, 0.64224, 0.63904, 0.63104, 0.6171733333333334]
acc30=[0.6379733333333333, 0.6384, 0.63872, 0.6376533333333333, 0.6376533333333333, 0.63776, 0.6378666666666667, 0.63872, 0.6391466666666666, 0.6423466666666666, 0.64192, 0.6433066666666667, 0.6424533333333333, 0.6461866666666667, 0.6433066666666667, 0.64384, 0.64512, 0.6452266666666666, 0.6448, 0.64576, 0.6436266666666667, 0.6437333333333334, 0.64576, 0.6440533333333334, 0.6449066666666666, 0.6442666666666667, 0.6423466666666666, 0.6442666666666667, 0.64352, 0.64192, 0.64192, 0.6429866666666667, 0.6427733333333333, 0.6407466666666667, 0.64192, 0.6404266666666667, 0.64192, 0.6429866666666667, 0.6392533333333333, 0.6373333333333333, 0.6429866666666667, 0.63936, 0.6411733333333334, 0.6433066666666667, 0.6443733333333334, 0.63648, 0.6379733333333333, 0.6385066666666667, 0.62464, 0.6109866666666667]
acc20=[0.6090666666666666, 0.60992, 0.6129066666666667, 0.61344, 0.6154666666666667, 0.61472, 0.6142933333333334, 0.6154666666666667, 0.6181333333333333, 0.6167466666666667, 0.61856, 0.61728, 0.6164266666666667, 0.6190933333333334, 0.6193066666666667, 0.62112, 0.6218666666666667, 0.6170666666666667, 0.6183466666666667, 0.61888, 0.6199466666666666, 0.6210133333333333, 0.6210133333333333, 0.6199466666666666, 0.62112, 0.6208, 0.6180266666666666, 0.6178133333333333, 0.61728, 0.62016, 0.61792, 0.6177066666666666, 0.6177066666666666, 0.6210133333333333, 0.6193066666666667, 0.61984, 0.6228266666666666, 0.6200533333333333, 0.6225066666666667, 0.6200533333333333, 0.6055466666666667, 0.60768, 0.6072533333333333, 0.6018133333333333, 0.6033066666666667, 0.60032, 0.59776, 0.5941333333333333, 0.5933866666666666, 0.57472]
acc10=[0.5837866666666667, 0.5841066666666667, 0.58208, 0.5847466666666666, 0.58432, 0.58208, 0.5825066666666666, 0.58336, 0.58176, 0.58272, 0.5821866666666666, 0.5821866666666666, 0.5856, 0.5873066666666666, 0.5863466666666667, 0.5841066666666667, 0.5853866666666667, 0.5851733333333333, 0.5845333333333333, 0.58304, 0.5848533333333333, 0.5828266666666667, 0.5829333333333333, 0.5864533333333334, 0.58592, 0.58432, 0.5835733333333334, 0.5850666666666666, 0.5831466666666667, 0.5858133333333333, 0.5899733333333333, 0.5904, 0.5888, 0.5886933333333333, 0.5880533333333333, 0.5866666666666667, 0.5890133333333334, 0.5886933333333333, 0.58848, 0.5851733333333333, 0.57856, 0.5806933333333333, 0.5762133333333334, 0.57376, 0.57312, 0.5735466666666666, 0.5754666666666667, 0.5690666666666667, 0.5632, 0.5563733333333334]
