it 0
acc0_100=[0.68896, 0.68576, 0.68736, 0.69216, 0.69216, 0.68736, 0.68864, 0.68928, 0.69248, 0.69312, 0.69312, 0.69152, 0.68704, 0.67872, 0.68064, 0.67616, 0.6784, 0.66752, 0.6512, 0.64448]
acc0_90=[0.68448, 0.68736, 0.68832, 0.6912, 0.69504, 0.68896, 0.68832, 0.68704, 0.69088, 0.69152, 0.69056, 0.68864, 0.68608, 0.68384, 0.6864, 0.68, 0.68, 0.6704, 0.65184, 0.62944]
acc0_80=[0.6864, 0.69152, 0.68928, 0.68864, 0.68384, 0.68928, 0.68576, 0.68928, 0.69184, 0.69344, 0.68672, 0.6896, 0.69248, 0.68544, 0.68672, 0.68256, 0.67712, 0.66272, 0.6576, 0.6384]
acc0_70=[0.688, 0.68768, 0.68416, 0.68256, 0.68576, 0.68928, 0.6848, 0.68544, 0.6944, 0.68832, 0.68896, 0.68352, 0.68896, 0.68128, 0.68416, 0.69152, 0.6816, 0.66272, 0.64896, 0.62912]
acc0_60=[0.68576, 0.68768, 0.68608, 0.68896, 0.69312, 0.69088, 0.69312, 0.69184, 0.68896, 0.6928, 0.68448, 0.6848, 0.68448, 0.68128, 0.6832, 0.68384, 0.67872, 0.66656, 0.65088, 0.63744]
acc0_50=[0.69024, 0.68896, 0.68864, 0.6896, 0.69344, 0.68992, 0.68992, 0.69344, 0.69152, 0.68448, 0.68352, 0.68416, 0.68288, 0.68128, 0.68224, 0.67488, 0.67968, 0.66304, 0.65568, 0.63808]
acc0_40=[0.6752, 0.67776, 0.67232, 0.68032, 0.67552, 0.67904, 0.67776, 0.67808, 0.68096, 0.68256, 0.68896, 0.68288, 0.67744, 0.67648, 0.68192, 0.67424, 0.66432, 0.6576, 0.65248, 0.62816]
acc0_30=[0.67264, 0.67808, 0.67616, 0.67488, 0.67168, 0.67936, 0.67424, 0.67008, 0.67488, 0.67392, 0.6752, 0.67168, 0.66752, 0.6656, 0.66272, 0.65792, 0.66528, 0.65056, 0.64384, 0.61792]
acc0_20=[0.64416, 0.64032, 0.63968, 0.6432, 0.6448, 0.64224, 0.63936, 0.64288, 0.64704, 0.63904, 0.6352, 0.63328, 0.63456, 0.62816, 0.62816, 0.62368, 0.63424, 0.62688, 0.61344, 0.59968]
acc0_10=[0.61504, 0.61792, 0.61248, 0.61376, 0.6144, 0.6096, 0.61056, 0.60928, 0.60992, 0.61312, 0.61184, 0.6144, 0.60832, 0.60608, 0.59488, 0.59424, 0.5888, 0.59072, 0.57984, 0.57632]

acc0= [acc0_100,acc0_80,acc0_60,acc0_40,acc0_20]
