Cantidad de instancias de entrenamiento = 6225
Cantidad de instancias de test = 6275
acc1_100=[0.6527490039840638, 0.6525896414342629, 0.6533864541832669, 0.6522709163346614, 0.6540239043824702, 0.6546613545816733, 0.6522709163346614, 0.6533864541832669, 0.6535458167330678, 0.6546613545816733, 0.6557768924302789, 0.6546613545816733, 0.6554581673306773, 0.6556175298804781, 0.6565737051792828, 0.6562549800796813, 0.6538645418326693, 0.6519521912350598, 0.6556175298804781, 0.6573705179282868, 0.6564143426294821, 0.6559362549800797, 0.6560956175298804, 0.6580079681274901, 0.6551394422310757, 0.6551394422310757, 0.6580079681274901, 0.6573705179282868, 0.6583266932270916, 0.6594422310756972, 0.6576892430278884, 0.6591235059760956, 0.6618326693227091, 0.6629482071713148, 0.6623107569721115, 0.6602390438247012, 0.6588047808764941, 0.660398406374502, 0.6615139442231076, 0.6621513944223107, 0.6591235059760956, 0.6529083665338645, 0.6540239043824702, 0.6511553784860558, 0.6532270916334662, 0.6537051792828685, 0.6535458167330678, 0.6492430278884462, 0.6403187250996016, 0.627410358565737]
acc1_90=[0.654820717131474, 0.6546613545816733, 0.6538645418326693, 0.6552988047808765, 0.6557768924302789, 0.6583266932270916, 0.6575298804780877, 0.6580079681274901, 0.6560956175298804, 0.6576892430278884, 0.6562549800796813, 0.6576892430278884, 0.6576892430278884, 0.6568924302788844, 0.6573705179282868, 0.659601593625498, 0.6576892430278884, 0.6594422310756972, 0.6605577689243027, 0.6570517928286853, 0.6567330677290837, 0.6578486055776892, 0.6576892430278884, 0.6613545816733067, 0.6602390438247012, 0.66199203187251, 0.660398406374502, 0.6624701195219124, 0.662788844621514, 0.6621513944223107, 0.6613545816733067, 0.6608764940239044, 0.6600796812749004, 0.6592828685258965, 0.6635856573705179, 0.6624701195219124, 0.6632669322709164, 0.6626294820717131, 0.6650199203187251, 0.6650199203187251, 0.6567330677290837, 0.6564143426294821, 0.6552988047808765, 0.6505179282868526, 0.6529083665338645, 0.6560956175298804, 0.6505179282868526, 0.6519521912350598, 0.6457370517928287, 0.6247011952191235]
acc1_80=[0.6537051792828685, 0.6559362549800797, 0.6562549800796813, 0.6568924302788844, 0.6578486055776892, 0.659601593625498, 0.6586454183266932, 0.6575298804780877, 0.6618326693227091, 0.6605577689243027, 0.6629482071713148, 0.6639043824701195, 0.6608764940239044, 0.6600796812749004, 0.6586454183266932, 0.6605577689243027, 0.6591235059760956, 0.6602390438247012, 0.6588047808764941, 0.6600796812749004, 0.6624701195219124, 0.6600796812749004, 0.6613545816733067, 0.6594422310756972, 0.66199203187251, 0.660398406374502, 0.6654980079681275, 0.6667729083665339, 0.6650199203187251, 0.6640637450199203, 0.6618326693227091, 0.6645418326693228, 0.6642231075697211, 0.6616733067729084, 0.6624701195219124, 0.661195219123506, 0.6588047808764941, 0.6618326693227091, 0.6632669322709164, 0.6637450199203188, 0.6581673306772908, 0.6541832669322709, 0.6565737051792828, 0.6556175298804781, 0.6535458167330678, 0.6503585657370518, 0.6506772908366534, 0.6495617529880479, 0.6425498007968128, 0.6275697211155379]
acc1_70=[0.6557768924302789, 0.6565737051792828, 0.6565737051792828, 0.6578486055776892, 0.6578486055776892, 0.6586454183266932, 0.6591235059760956, 0.6589641434262948, 0.6597609561752988, 0.660398406374502, 0.6615139442231076, 0.6615139442231076, 0.6597609561752988, 0.6586454183266932, 0.6576892430278884, 0.6589641434262948, 0.6605577689243027, 0.6608764940239044, 0.6608764940239044, 0.6621513944223107, 0.6645418326693228, 0.6618326693227091, 0.6642231075697211, 0.6623107569721115, 0.6645418326693228, 0.661195219123506, 0.6616733067729084, 0.6605577689243027, 0.6616733067729084, 0.661195219123506, 0.6634262948207171, 0.6637450199203188, 0.6624701195219124, 0.662788844621514, 0.6615139442231076, 0.6650199203187251, 0.668207171314741, 0.6670916334661354, 0.6613545816733067, 0.6643824701195219, 0.6543426294820717, 0.6557768924302789, 0.6573705179282868, 0.6551394422310757, 0.6546613545816733, 0.6551394422310757, 0.6549800796812749, 0.6533864541832669, 0.6465338645418327, 0.6270916334661355]
acc1_60=[0.6560956175298804, 0.6549800796812749, 0.6554581673306773, 0.6551394422310757, 0.6578486055776892, 0.6578486055776892, 0.6583266932270916, 0.6578486055776892, 0.6576892430278884, 0.6583266932270916, 0.660398406374502, 0.6608764940239044, 0.6615139442231076, 0.6608764940239044, 0.6624701195219124, 0.6626294820717131, 0.661195219123506, 0.6608764940239044, 0.6565737051792828, 0.6592828685258965, 0.6589641434262948, 0.6607171314741036, 0.6608764940239044, 0.6608764940239044, 0.6631075697211155, 0.6653386454183267, 0.6635856573705179, 0.6600796812749004, 0.6640637450199203, 0.6631075697211155, 0.660398406374502, 0.6623107569721115, 0.6648605577689243, 0.6645418326693228, 0.6650199203187251, 0.6680478087649402, 0.6629482071713148, 0.662788844621514, 0.6621513944223107, 0.6626294820717131, 0.6560956175298804, 0.6573705179282868, 0.654820717131474, 0.6524302788844621, 0.6543426294820717, 0.6525896414342629, 0.6487649402390439, 0.6490836653386454, 0.6433466135458167, 0.628207171314741]
acc1_50=[0.6581673306772908, 0.6562549800796813, 0.6570517928286853, 0.6549800796812749, 0.6589641434262948, 0.6560956175298804, 0.6581673306772908, 0.6581673306772908, 0.6568924302788844, 0.6576892430278884, 0.6584860557768925, 0.6608764940239044, 0.6583266932270916, 0.6594422310756972, 0.6589641434262948, 0.6589641434262948, 0.6580079681274901, 0.6597609561752988, 0.6580079681274901, 0.6583266932270916, 0.659601593625498, 0.6597609561752988, 0.6600796812749004, 0.6643824701195219, 0.6623107569721115, 0.6586454183266932, 0.6616733067729084, 0.6597609561752988, 0.6607171314741036, 0.6592828685258965, 0.6610358565737052, 0.6623107569721115, 0.660398406374502, 0.6605577689243027, 0.6623107569721115, 0.6607171314741036, 0.6626294820717131, 0.661195219123506, 0.6607171314741036, 0.6600796812749004, 0.6568924302788844, 0.6554581673306773, 0.6500398406374502, 0.6524302788844621, 0.6537051792828685, 0.6533864541832669, 0.649402390438247, 0.640796812749004, 0.6377689243027889, 0.6194422310756972]
acc1_40=[0.6473306772908366, 0.6444621513944223, 0.6452589641434263, 0.6454183266932271, 0.648605577689243, 0.6465338645418327, 0.6489243027888446, 0.6514741035856574, 0.648605577689243, 0.6473306772908366, 0.6489243027888446, 0.6473306772908366, 0.6479681274900398, 0.6478087649402391, 0.6471713147410358, 0.6465338645418327, 0.6466932270916335, 0.6462151394422311, 0.6465338645418327, 0.6490836653386454, 0.6479681274900398, 0.6487649402390439, 0.6482868525896415, 0.6490836653386454, 0.6482868525896415, 0.6482868525896415, 0.6487649402390439, 0.6505179282868526, 0.6466932270916335, 0.6463745019920318, 0.6482868525896415, 0.6478087649402391, 0.6489243027888446, 0.6479681274900398, 0.6490836653386454, 0.6506772908366534, 0.650199203187251, 0.6487649402390439, 0.6500398406374502, 0.6481274900398406, 0.6447808764940239, 0.6498804780876494, 0.6470119521912351, 0.6462151394422311, 0.6506772908366534, 0.640796812749004, 0.6396812749003984, 0.637609561752988, 0.6329880478087649, 0.6189641434262948]
acc1_30=[0.6377689243027889, 0.6388844621513944, 0.6366533864541832, 0.6377689243027889, 0.6380876494023905, 0.6387250996015936, 0.6393625498007968, 0.6404780876494024, 0.6393625498007968, 0.638406374501992, 0.6385657370517929, 0.6411155378486055, 0.6364940239043825, 0.6363346613545817, 0.638406374501992, 0.6380876494023905, 0.6368127490039841, 0.6366533864541832, 0.6358565737051792, 0.6361752988047809, 0.6360159362549801, 0.6342629482071713, 0.6355378486055777, 0.6326693227091633, 0.6350597609561753, 0.6361752988047809, 0.6368127490039841, 0.6368127490039841, 0.6360159362549801, 0.6360159362549801, 0.6404780876494024, 0.6387250996015936, 0.6385657370517929, 0.6393625498007968, 0.6406374501992032, 0.6398406374501993, 0.6390438247011953, 0.6396812749003984, 0.6427091633466135, 0.6409561752988048, 0.6468525896414342, 0.6450996015936254, 0.640796812749004, 0.639203187250996, 0.6396812749003984, 0.640796812749004, 0.6371314741035856, 0.6333067729083666, 0.6231075697211156, 0.6068525896414343]
acc1_20=[0.6065338645418327, 0.6035059760956175, 0.605418326693227, 0.6043027888446215, 0.6030278884462151, 0.6046215139442231, 0.6030278884462151, 0.6066932270916334, 0.6063745019920319, 0.6030278884462151, 0.605418326693227, 0.6050996015936255, 0.6047808764940239, 0.6057370517928287, 0.6047808764940239, 0.6073306772908367, 0.6087649402390438, 0.6082868525896414, 0.6071713147410358, 0.6058964143426295, 0.6081274900398407, 0.6043027888446215, 0.6055776892430279, 0.6066932270916334, 0.6103585657370518, 0.6113147410358566, 0.6095617529880478, 0.6092430278884462, 0.6095617529880478, 0.610199203187251, 0.6094023904382471, 0.6124302788844621, 0.6105179282868526, 0.607011952191235, 0.610199203187251, 0.6086055776892431, 0.6071713147410358, 0.5996812749003984, 0.605418326693227, 0.607011952191235, 0.6113147410358566, 0.6095617529880478, 0.6092430278884462, 0.6066932270916334, 0.6027091633466135, 0.6036653386454184, 0.5990438247011952, 0.5971314741035857, 0.5867729083665338, 0.579601593625498]
acc1_10=[0.5802390438247012, 0.5824701195219123, 0.579601593625498, 0.5827888446215139, 0.5805577689243028, 0.581195219123506, 0.5827888446215139, 0.5821513944223108, 0.5839043824701196, 0.5815139442231075, 0.5839043824701196, 0.5840637450199203, 0.5834262948207172, 0.5843824701195219, 0.5818326693227092, 0.5842231075697211, 0.5832669322709163, 0.5808764940239044, 0.5850199203187251, 0.5848605577689243, 0.5858167330677291, 0.5859760956175298, 0.5866135458167331, 0.5869322709163347, 0.5856573705179283, 0.5854980079681275, 0.5829482071713148, 0.5847011952191236, 0.5853386454183267, 0.5854980079681275, 0.5859760956175298, 0.5866135458167331, 0.5816733067729084, 0.5842231075697211, 0.5840637450199203, 0.5842231075697211, 0.5854980079681275, 0.5827888446215139, 0.5818326693227092, 0.581195219123506, 0.5757768924302789, 0.5697211155378487, 0.5754581673306773, 0.5749800796812748, 0.5757768924302789, 0.5725896414342629, 0.5722709163346613, 0.5727490039840637, 0.5714741035856574, 0.5512350597609562]
