Cantidad de instancias de entrenamiento = 9375
Cantidad de instancias de test = 3125
acc1_100=[0.68704, 0.69216, 0.68992, 0.69216, 0.69152, 0.69376, 0.69248, 0.68768, 0.6848, 0.68704, 0.68896, 0.68896, 0.68832, 0.68576, 0.6896, 0.6896, 0.67648, 0.66976, 0.65952, 0.63392]
acc1_90=[0.69152, 0.688, 0.69056, 0.68832, 0.68768, 0.68544, 0.68224, 0.68768, 0.6832, 0.68576, 0.688, 0.68352, 0.69472, 0.69216, 0.68832, 0.67936, 0.67424, 0.67488, 0.66016, 0.6336]
acc1_80=[0.688, 0.68832, 0.68896, 0.6848, 0.6832, 0.6816, 0.68192, 0.67808, 0.68192, 0.68064, 0.68608, 0.6864, 0.68672, 0.68384, 0.68352, 0.6816, 0.66688, 0.66848, 0.66208, 0.63584]
acc1_70=[0.68416, 0.68128, 0.6768, 0.6816, 0.67872, 0.68096, 0.67968, 0.67904, 0.67968, 0.67968, 0.6816, 0.68608, 0.68224, 0.68832, 0.6832, 0.67872, 0.66688, 0.67488, 0.66432, 0.63456]
acc1_60=[0.68608, 0.68224, 0.68512, 0.67968, 0.68512, 0.6816, 0.68032, 0.67872, 0.68352, 0.67904, 0.68576, 0.68, 0.68384, 0.68032, 0.67904, 0.67648, 0.67072, 0.65856, 0.65152, 0.63424]
acc1_50=[0.6864, 0.68384, 0.6832, 0.6768, 0.67776, 0.67776, 0.67776, 0.67648, 0.67968, 0.67712, 0.68256, 0.68512, 0.68096, 0.68, 0.67904, 0.67552, 0.66816, 0.66304, 0.64896, 0.63232]
acc1_40=[0.6768, 0.68128, 0.67744, 0.6752, 0.6768, 0.6736, 0.67456, 0.67392, 0.6752, 0.68256, 0.67456, 0.67712, 0.67648, 0.67168, 0.67136, 0.66304, 0.65952, 0.66112, 0.65312, 0.62432]
acc1_30=[0.66208, 0.66272, 0.66464, 0.66304, 0.66176, 0.66464, 0.66432, 0.66464, 0.66496, 0.65888, 0.6576, 0.66112, 0.65952, 0.6544, 0.65056, 0.64544, 0.65088, 0.65696, 0.63904, 0.62144]
acc1_20=[0.6288, 0.62592, 0.62656, 0.624, 0.62336, 0.6256, 0.62752, 0.62912, 0.6304, 0.63968, 0.63424, 0.6336, 0.6272, 0.62272, 0.61504, 0.6128, 0.61568, 0.62464, 0.60864, 0.59584]
acc1_10=[0.59392, 0.59872, 0.59808, 0.59616, 0.59552, 0.59392, 0.59104, 0.59168, 0.59456, 0.59072, 0.5904, 0.58752, 0.59328, 0.59424, 0.5904, 0.59008, 0.58784, 0.584, 0.58208, 0.57056]
